,symptom,p_value,co-occurances
24,pneumonia,0.0,17674
20,"fever,pyrexia",0.0,15617
19,cough,0.0,12756
13,inflammation,0.0,10039
27,"shortness of breath,breathing difficulty,difficulty breathing,dyspnea,breathlessness,labored respiration",0.0,9278
16,"respiratory failure,respiratory dysfunction",0.0,6944
4,discharge,0.0,6440
23,fatigue,0.0,6397
33,"diarrhea,loose bowels,loose bowel,bacterial gastroenteritis,the runs,fecal incontinence,diarrhoea,incontinence of feces",0.0,5939
5,anxiety,0.0,5701
7,shock,0.0,5250
1,"headache,cephalalgia",0.0,4084
25,"muscle pain,myalgia",0.0,3548
12,lymphopenia,0.0,3432
29,"vomiting,emesis",0.0,3363
10,dry cough,0.0,3297
3,"sputum,sputum production",0.0,3186
2,"throat pain,sore throat",0.0,3153
9,nausea,0.0,2979
26,"hypoxemia,hypoxaemia",0.0,2811
35,severe pneumonia,0.0,2700
8,septic shock,0.0,2288
30,coagulopathy,0.0,2287
11,confusion,0.0,1986
6,"congestion,nasal blockage,stuffy nose,stuffed up nose,blocked nose,nasal obstruction",0.0,1965
0,myocarditis,0.0,1940
31,thrombocytopenia,0.0,1837
37,sneezing,0.0,1671
34,chest pain,0.0,1591
32,pleural effusion,0.0,1122
21,"chills,rigors",0.0,1116
28,"pulmonary edema,oedematous lungs",0.0,971
22,malaise,0.0,942
17,ageusia,0.0,876
18,nasal congestion,0.0,783
15,high fever,0.0,663
14,"tachypnea,rapid breathing",0.0,624
36,runny nose,0.0,611
38,microangiopathy,1.7945268699085685e-290,612
39,conjunctivitis,1.0947188292745477e-287,768
40,afebrile,3.3598197525715534e-271,569
41,"leukopenia,low white blood cell count",1.8786313391645253e-270,752
42,"dizziness,dizzy",1.3515834774124353e-259,1142
43,heart failure,6.725868900336567e-254,3552
44,"insomnia,agrypnia",7.212198173528295e-247,1083
45,exhaustion,1.842255835934727e-244,1206
46,"hemoptysis,coughing up of blood,expectoration of blood-stained sputum,haemoptysis,expectoration of blood",1.3643479490135368e-235,664
47,altered mental status,8.954550433148674e-210,435
48,"rales,crackles,crepitations",4.501548496223153e-205,467
49,encephalitis,7.515220524069259e-196,1215
50,abdominal pain,1.2688722388320148e-187,1690
51,"edema,dropsy",1.2857085324538627e-181,2737
