,German_symptom,Up_recall,Up_precision,Up_F1_score,Down_recall,Down_precision,Down_F1_score
0,Entzündung,0.5,0.8333333333333334,0.625,0.2222222222222222,0.3333333333333333,0.26666666666666666
1,Erschöpfung,0.6,0.8571428571428571,0.7058823529411764,0.3333333333333333,0.42857142857142855,0.375
2,Tracheitis,0.2,0.5,0.28571428571428575,0.0,0.0,0.0
3,Nierenversagen,0.5,0.7142857142857143,0.588235294117647,0.2222222222222222,0.3333333333333333,0.26666666666666666
4,Arthralgie,0.1,0.25,0.14285714285714288,0.0,0.0,0.0
5,Synkope,0.1,0.1111111111111111,0.10526315789473685,0.3333333333333333,0.3333333333333333,0.3333333333333333
6,Hypoventilation,0.4,0.8,0.5333333333333333,0.0,0.0,0.0
7,Konjunktivitis,0.2,0.2857142857142857,0.23529411764705882,0.3333333333333333,0.42857142857142855,0.375
8,Muskelschmerzen,0.4,0.4444444444444444,0.4210526315789474,0.3333333333333333,0.3333333333333333,0.3333333333333333
9,Adenopathie,0.1,0.5,0.16666666666666669,0.1111111111111111,1.0,0.19999999999999998
10,Vergrößerung der Lymphknoten,0.1,0.3333333333333333,0.15384615384615383,0.1111111111111111,0.5,0.1818181818181818
11,Zytopenie,0.2,0.4,0.26666666666666666,0.1111111111111111,0.2,0.14285714285714285
12,leichte Bindehautentzündung,0.3,0.75,0.4285714285714285,0.2222222222222222,0.5,0.30769230769230765
13,sehr hohes Fieber,0.5,0.45454545454545453,0.47619047619047616,0.6666666666666666,0.5454545454545454,0.6
14,Ageusie,0.2,0.5,0.28571428571428575,0.1111111111111111,0.25,0.15384615384615383
15,trockener Husten,0.5,0.625,0.5555555555555556,0.4444444444444444,0.5714285714285714,0.5
16,Pneumonitis,0.2,0.5,0.28571428571428575,0.2222222222222222,0.5,0.30769230769230765
17,Rasselgeräusche,0.3,0.5,0.37499999999999994,0.0,0.0,0.0
18,Steifheit,0.8,0.8888888888888888,0.8421052631578948,0.1111111111111111,0.25,0.15384615384615383
19,Schwankung der Herzfrequenz,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.16666666666666666
20,Gliederschmerzen,0.4,0.5714285714285714,0.47058823529411764,0.1111111111111111,0.14285714285714285,0.125
21,Gastroenteritis,0.1,0.5,0.16666666666666669,0.3333333333333333,0.75,0.46153846153846156
22,Desorientierung,0.1,0.125,0.11111111111111112,0.3333333333333333,0.375,0.35294117647058826
23,trockene Schleimhäute,0.1,0.25,0.14285714285714288,0.2222222222222222,0.6666666666666666,0.3333333333333333
24,Diaphorese,0.2,0.5,0.28571428571428575,0.2222222222222222,0.5,0.30769230769230765
25,Entzündung des Rachens,0.1,0.25,0.14285714285714288,0.2222222222222222,0.6666666666666666,0.3333333333333333
26,lockerer Stuhlgang,0.0,0.0,0.0,0.0,0.0,0.0
27,Petechien,0.1,0.2,0.13333333333333333,0.3333333333333333,0.6,0.42857142857142855
28,Abhusten von Blut,0.2,0.5,0.28571428571428575,0.1111111111111111,0.25,0.15384615384615383
29,produktiver Husten,0.3,0.75,0.4285714285714285,0.3333333333333333,1.0,0.5
30,Herzklopfen,0.1,0.1,0.10000000000000002,0.3333333333333333,0.3,0.3157894736842105
31,Schock,0.4,0.36363636363636365,0.380952380952381,0.2222222222222222,0.2,0.2105263157894737
32,Urtikaria,0.2,0.25,0.22222222222222224,0.2222222222222222,0.25,0.23529411764705882
33,Herzrhythmusstörungen,0.2,0.2857142857142857,0.23529411764705882,0.4444444444444444,0.5714285714285714,0.5
34,Hirninfarkt,0.5,0.625,0.5555555555555556,0.1111111111111111,0.125,0.11764705882352941
35,Schnelles Atmen,0.2,0.2857142857142857,0.23529411764705882,0.4444444444444444,0.5714285714285714,0.5
36,Asthenie,0.2,0.3333333333333333,0.25,0.3333333333333333,0.5,0.4
37,Sinusbradykardie,0.1,0.25,0.14285714285714288,0.2222222222222222,0.5,0.30769230769230765
38,Enanthem,0.3,0.6,0.4,0.1111111111111111,0.25,0.15384615384615383
39,Atemprobleme,0.4,0.4444444444444444,0.4210526315789474,0.6666666666666666,0.75,0.7058823529411765
40,Rubor,0.1,0.2,0.13333333333333333,0.2222222222222222,0.4,0.2857142857142857
41,Ausfluss aus den Augen,0.1,0.3333333333333333,0.15384615384615383,0.2222222222222222,0.6666666666666666,0.3333333333333333
42,Husten,0.5,0.625,0.5555555555555556,0.4444444444444444,0.5714285714285714,0.5
43,Bauchschmerzen,0.1,0.14285714285714285,0.11764705882352941,0.4444444444444444,0.5714285714285714,0.5
44,Nekrose,0.3,0.3,0.3,0.5555555555555556,0.5,0.5263157894736842
45,Bronchitis,0.4,0.5714285714285714,0.47058823529411764,0.4444444444444444,0.5714285714285714,0.5
46,akute Diarrhöe,0.2,0.5,0.28571428571428575,0.1111111111111111,0.25,0.15384615384615383
47,Sputum,0.3,0.3,0.3,0.6666666666666666,0.6666666666666666,0.6666666666666666
48,Bronchiolitis,0.2,0.4,0.26666666666666666,0.2222222222222222,0.5,0.30769230769230765
49,laufende Nase,0.5,0.7142857142857143,0.588235294117647,0.4444444444444444,0.5714285714285714,0.5
50,Müdigkeit,0.4,0.5,0.4444444444444445,0.3333333333333333,0.5,0.4
51,Reizbarkeit,0.7,0.5833333333333334,0.6363636363636365,0.5555555555555556,0.4166666666666667,0.4761904761904762
52,intrazerebrale Blutung,0.3,0.5,0.37499999999999994,0.4444444444444444,0.8,0.5714285714285714
53,Verlust des Bewusstseins,0.2,0.6666666666666666,0.30769230769230765,0.1111111111111111,0.3333333333333333,0.16666666666666666
54,verstopfte Nase,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
55,Schwäche im Gesicht,0.0,0.0,0.0,0.2222222222222222,0.5,0.30769230769230765
56,Inappetenz,0.2,0.4,0.26666666666666666,0.2222222222222222,0.4,0.2857142857142857
57,Nasenverstopfung,0.1,0.3333333333333333,0.15384615384615383,0.3333333333333333,1.0,0.5
58,Dyspnoe,0.3,0.3333333333333333,0.3157894736842105,0.5555555555555556,0.5555555555555556,0.5555555555555556
59,Leukopenie,0.2,0.3333333333333333,0.25,0.2222222222222222,0.4,0.2857142857142857
60,frontale Kopfschmerzen,0.4,0.6666666666666666,0.5,0.4444444444444444,0.6666666666666666,0.5333333333333333
61,Leukozytose,0.4,0.8,0.5333333333333333,0.2222222222222222,0.5,0.30769230769230765
62,Pyrexie,0.1,0.25,0.14285714285714288,0.3333333333333333,0.75,0.46153846153846156
63,Malaise,0.3,0.375,0.33333333333333326,0.3333333333333333,0.42857142857142855,0.375
64,Sinustachykardie,0.1,0.25,0.14285714285714288,0.2222222222222222,0.6666666666666666,0.3333333333333333
65,Verstopfung,0.3,0.2727272727272727,0.28571428571428564,0.5555555555555556,0.5,0.5263157894736842
66,Stuhlinkontinenz,0.3,0.75,0.4285714285714285,0.2222222222222222,0.6666666666666666,0.3333333333333333
67,Pharyngitis,0.4,0.5714285714285714,0.47058823529411764,0.2222222222222222,0.2857142857142857,0.25
68,Keuchen,0.5,0.5,0.5,0.3333333333333333,0.3,0.3157894736842105
69,Knistern,0.2,0.2222222222222222,0.2105263157894737,0.3333333333333333,0.3333333333333333,0.3333333333333333
70,respiratorische Insuffizienz,0.4,0.8,0.5333333333333333,0.1111111111111111,0.25,0.15384615384615383
71,intermittierendes Fieber,0.3,0.6666666666666666,0.41379310344827586,0.3333333333333333,0.5,0.4
72,Lethargie,0.2,0.375,0.26086956521739135,0.4444444444444444,0.5714285714285714,0.5
73,Mikroangiopathie,0.1,0.2,0.13333333333333333,0.1111111111111111,0.2,0.14285714285714285
74,Bradykardie,0.1,0.16666666666666666,0.125,0.3333333333333333,0.6,0.42857142857142855
75,Hodenschmerzen,0.1,0.14285714285714285,0.11764705882352941,0.1111111111111111,0.14285714285714285,0.125
76,Beinschwellung,0.1,0.25,0.14285714285714288,0.2222222222222222,0.5,0.30769230769230765
77,Tracheobronchitis,0.1,0.3333333333333333,0.15384615384615383,0.0,0.0,0.0
78,kardiogener Schock,0.3,0.5,0.37499999999999994,0.3333333333333333,0.5,0.4
79,Kephalgie,0.0,0.0,0.0,0.0,0.0,0.0
80,Fäkalien,0.4,0.5,0.4444444444444445,0.5555555555555556,0.625,0.5882352941176471
81,Totgeburt,0.2,0.25,0.22222222222222224,0.4444444444444444,0.5,0.47058823529411764
82,Hypoxämie,0.2,0.5,0.28571428571428575,0.0,0.0,0.0
83,Schlaflosigkeit,0.2,0.2222222222222222,0.2105263157894737,0.4444444444444444,0.4444444444444444,0.4444444444444444
84,Schlaganfall,0.6,1.0,0.7499999999999999,0.2222222222222222,0.3333333333333333,0.26666666666666666
85,Nesselsucht,0.6,0.5454545454545454,0.5714285714285713,0.2222222222222222,0.18181818181818182,0.19999999999999998
86,Sputum-Produktion,0.1,0.25,0.14285714285714288,0.2222222222222222,0.5,0.30769230769230765
87,Thrombozytopenie,0.1,0.16666666666666666,0.125,0.5555555555555556,0.8333333333333334,0.6666666666666667
88,Brustschmerzen,0.2,0.25,0.22222222222222224,0.6666666666666666,0.75,0.7058823529411765
89,Myokarditis,0.4,0.8,0.5333333333333333,0.3333333333333333,0.6,0.42857142857142855
90,Areflexie,0.2,0.6666666666666666,0.30769230769230765,0.1111111111111111,0.3333333333333333,0.16666666666666666
91,Langanhaltendes Fieber,0.2,0.2857142857142857,0.23529411764705882,0.2222222222222222,0.3333333333333333,0.26666666666666666
